iter	Passed	Remaining
495	415	422
496	416	421
497	416	419
498	417	418
499	417	417
500	418	416
501	418	415
502	419	414
503	419	413
504	420	411
505	420	410
506	421	409
507	421	408
508	422	407
509	422	406
510	423	405
511	423	403
512	424	402
513	424	401
514	425	400
515	425	399
516	426	398
517	426	396
518	427	395
519	427	394
520	427	393
521	428	392
522	428	391
523	429	389
524	429	388
525	430	387
526	430	386
527	431	385
528	431	384
529	432	383
530	432	382
531	432	380
532	433	379
533	433	378
534	434	377
535	434	376
536	435	375
537	435	374
538	436	373
539	436	372
540	437	371
541	437	369
542	438	368
543	438	367
544	439	366
545	439	365
546	440	364
547	440	363
548	441	362
549	442	361
550	442	360
551	443	359
552	443	358
553	444	357
554	444	356
555	445	355
556	445	354
557	446	353
558	446	352
559	446	351
560	447	350
561	447	349
562	448	348
563	448	347
564	449	346
565	450	345
566	450	344
567	451	343
568	451	342
569	452	341
570	452	340
571	453	339
572	453	338
573	454	337
574	454	336
575	455	335
576	455	334
577	456	333
578	456	332
579	457	331
580	457	329
581	458	328
582	458	327
583	459	326
584	459	325
585	459	324
586	460	323
587	460	322
588	461	322
589	461	321
590	462	320
591	463	319
592	463	318
593	463	317
594	464	316
595	464	315
596	465	314
597	465	313
598	466	312
599	466	311
600	467	310
601	467	309
602	468	308
603	468	307
604	469	306
605	469	305
606	469	304
607	470	303
608	470	302
609	471	301
610	471	300
611	472	299
612	472	298
613	472	297
614	473	296
615	473	295
616	474	294
617	474	293
618	475	292
619	475	291
620	475	290
621	476	289
622	476	288
623	477	287
624	477	286
625	478	285
626	478	284
627	479	283
628	479	282
629	480	282
630	480	281
631	481	280
632	481	279
633	482	278
634	482	277
635	483	276
636	483	275
637	484	274
638	484	273
639	485	272
640	485	271
641	486	271
642	486	270
643	486	269
644	487	268
645	487	267
646	488	266
647	488	265
648	489	264
649	489	263
650	490	262
651	490	261
652	491	260
653	491	260
654	492	259
655	492	258
656	493	257
657	493	256
658	494	255
659	495	255
660	495	254
661	496	253
662	496	252
663	497	251
664	497	250
665	498	249
666	498	249
667	499	248
668	499	247
669	500	246
670	500	245
671	501	244
672	501	243
673	502	242
674	502	242
675	503	241
676	503	240
677	504	239
678	504	238
679	505	237
680	505	236
681	506	236
682	506	235
683	507	234
684	507	233
685	508	232
686	508	231
687	509	230
688	509	230
689	510	229
690	510	228
691	511	227
692	511	226
693	512	225
694	512	224
695	513	224
696	513	223
697	514	222
698	514	221
699	514	220
700	515	219
701	515	219
702	516	218
703	516	217
704	517	216
705	517	215
706	518	214
707	518	213
708	519	213
709	519	212
710	520	211
711	520	210
712	521	209
713	521	208
714	522	208
715	522	207
716	523	206
717	523	205
718	524	204
719	524	204
720	525	203
721	525	202
722	525	201
723	526	200
724	526	199
725	527	199
726	527	198
727	528	197
728	528	196
729	529	195
730	529	194
731	530	194
732	530	193
733	531	192
734	531	191
735	531	190
736	532	189
737	532	189
738	533	188
739	533	187
740	534	186
741	534	185
742	535	185
743	535	184
744	536	183
745	536	182
746	537	181
747	537	181
748	538	180
749	538	179
750	539	178
751	539	177
752	539	177
753	540	176
754	540	175
755	541	174
756	542	174
757	542	173
758	543	172
759	543	171
760	544	170
761	544	170
762	545	169
763	545	168
764	546	167
765	546	167
766	547	166
767	547	165
768	548	164
769	549	164
770	549	163
771	550	162
772	550	161
773	551	160
774	551	160
775	552	159
776	552	158
777	553	157
778	553	157
779	554	156
780	554	155
781	555	154
782	555	154
783	556	153
784	556	152
785	557	151
786	557	150
787	558	150
788	558	149
789	559	148
790	559	147
791	560	147
792	560	146
793	561	145
794	561	144
795	562	144
796	562	143
797	563	142
798	563	141
799	564	141
800	564	140
801	565	139
802	565	138
803	566	138
804	566	137
805	567	136
806	567	135
807	568	135
808	568	134
809	569	133
810	569	132
811	570	132
812	570	131
813	571	130
814	571	129
815	572	129
816	573	128
817	573	127
818	573	126
819	574	126
820	574	125
821	575	124
822	576	123
823	576	123
824	576	122
825	577	121
826	577	120
827	578	120
828	579	119
829	579	118
830	580	118
831	580	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	584	112
839	585	111
840	585	110
841	585	109
842	586	109
843	587	108
844	587	107
845	587	107
846	588	106
847	588	105
848	589	104
849	589	104
850	590	103
851	590	102
852	591	101
853	591	101
854	592	100
855	592	99
856	593	98
857	593	98
858	594	97
859	594	96
860	594	96
861	595	95
862	595	94
863	596	93
864	597	93
865	597	92
866	598	91
867	598	91
868	599	90
869	599	89
870	600	88
871	600	88
872	600	87
873	601	86
874	601	85
875	602	85
876	602	84
877	603	83
878	603	83
879	604	82
880	604	81
881	605	80
882	605	80
883	606	79
884	606	78
885	607	78
886	607	77
887	608	76
888	608	76
889	609	75
890	610	74
891	610	73
892	610	73
893	611	72
894	611	71
895	612	71
896	612	70
897	613	69
898	613	68
899	614	68
900	614	67
901	615	66
902	615	66
903	616	65
904	616	64
905	617	64
906	617	63
907	618	62
908	618	61
909	619	61
910	619	60
911	620	59
912	620	59
913	621	58
914	622	57
915	622	57
916	623	56
917	623	55
918	624	55
919	624	54
920	625	53
921	625	52
922	626	52
923	626	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	631	46
932	631	45
933	631	44
934	632	43
935	632	43
936	633	42
937	634	41
938	635	41
939	635	40
940	635	39
941	636	39
942	636	38
943	637	37
944	638	37
945	638	36
946	639	35
947	639	35
948	640	34
949	641	33
950	641	33
951	641	32
952	642	31
953	643	31
954	643	30
955	644	29
956	644	28
957	644	28
958	645	27
959	645	26
960	646	26
961	647	25
962	647	24
963	647	24
964	648	23
965	648	22
966	649	22
967	650	21
968	650	20
969	651	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	656	15
977	656	14
978	657	14
979	658	13
980	658	12
981	659	12
982	659	11
983	660	10
984	660	10
985	661	9
986	662	8
987	662	8
988	663	7
989	663	6
990	664	6
991	665	5
992	666	4
993	666	4
994	667	3
995	667	2
996	668	2
997	668	1
998	669	0
999	669	0
